row_names,document,topic,gamma
1,The.Lounge..A.Mafia.Game,1,0.203125
2,Ultimate.Werewolf..Ultimate.Edition,1,0.2
3,Ultimate.Werewolf..Deluxe.Edition.For.Kickstarter,1,0.2
4,Werewolf,1,0.19480519480519481
5,Παλέρμο..Το.Μεγάλο.Ξεκαθάρισμα,1,0.19047619047619047
6,Ultimate.Werewolf..Whitebox.Edition,1,0.1875
7,Una.Notte.da.Lupi,1,0.18032786885245902
8,Mafia..Vendetta,1,0.16393442622950818
9,The.Werewolves.of.Miller.s.Hollow..The.Pact,1,0.16393442622950818
10,Ultimate.Werewolf..Deluxe.Edition,1,0.16176470588235295
11,Titan.Legions,2,0.208955223880597
12,De.Bellis.Antiquitatis,2,0.19402985074626866
13,Space.Hulk,2,0.1746031746031746
14,Space.Hulk..fourth.edition.,2,0.1746031746031746
15,Warhammer.40.000,2,0.171875
16,Space.Hulk..second.edition.,2,0.171875
17,Warhammer.40.000..Rogue.Trader,2,0.16666666666666666
18,Epic.Armageddon,2,0.16129032258064516
19,Space.Hulk..third.edition.,2,0.15384615384615385
20,Dust.Tactics..Allied.Taskforce.Joe.Starter.Set,2,0.15254237288135594
21,Levée.en.Masse,3,0.14754098360655737
22,A.Blood.Red.Banner..The.Alamo,3,0.14754098360655737
23,The.Lost.Cause,3,0.13333333333333333
24,A.Spoiled.Victory..Dunkirk.1940,3,0.13333333333333333
25,Vietnam.Solitaire.Special.Edition,3,0.13333333333333333
26,Zulus.on.the.Ramparts.,3,0.13114754098360656
27,Israeli.Independence,3,0.12903225806451613
28,Empires.in.America..second.edition.,3,0.12903225806451613
29,Empires.in.America,3,0.12698412698412698
30,Richard.III..The.Wars.of.the.Roses,3,0.125
31,X18Ardennes,4,0.20967741935483872
32,Harzbahn.1873,4,0.2
33,X1832,4,0.1864406779661017
34,Rail.USA,4,0.1864406779661017
35,American.Rails,4,0.18032786885245902
36,Wildcatters,4,0.18032786885245902
37,X1844.1854,4,0.18032786885245902
38,Chicago.Express,4,0.1780821917808219
39,North.American.Rails,4,0.1724137931034483
40,X1837,4,0.1724137931034483
41,X18NL,4,0.1724137931034483
42,X1824,4,0.1724137931034483
43,X1850,4,0.1724137931034483
44,X18EC..USA.East.Coast,4,0.1724137931034483
45,X18TN,4,0.1724137931034483
46,Continental.Divide,4,0.1724137931034483
47,Rummikub,5,0.14754098360655737
48,Crazy.Eights,5,0.14634146341463414
49,Palace,5,0.14516129032258066
50,Skitgubbe,5,0.14035087719298245
51,Michigan.Rummy,5,0.14035087719298245
52,Mystery.Rummy..Jekyll...Hyde,5,0.13793103448275862
53,Spoons,5,0.13432835820895522
54,Haggis,5,0.13333333333333333
55,Dou.Dizhu,5,0.13114754098360656
56,Ladder.29,5,0.12727272727272726
57,Marston.Moor,6,0.15789473684210525
58,Somosierra.1808,6,0.15789473684210525
59,Tin.Soldiers.in.Action,6,0.14634146341463414
60,Wooden.Ships...Iron.Men,6,0.14516129032258066
61,Clash.for.a.Continent...Battles.of.the.American.Revolution.and.French...Indian.War,6,0.14516129032258066
62,X1809..Napoleon.s.Danube.Campaign,6,0.14285714285714285
63,Batailles.pour.le.Canada,6,0.14285714285714285
64,Marengo.1800,6,0.14285714285714285
65,Between.Two.Flags..Guadalajara.1937,6,0.14285714285714285
66,La.sombra.del.aguila,6,0.14285714285714285
67,Roliça.et.Vimeiro.1808,6,0.14285714285714285
68,Les.Batailles.de.la.Fronde,6,0.14285714285714285
69,Fuentes.de.Onoro.1811,6,0.14285714285714285
70,Austerlitz.1805..Partie.Nord,6,0.14285714285714285
71,Fear.God.and.Dread.Nought,7,0.14754098360655737
72,The.Korean.War.1,7,0.14035087719298245
73,Birds.of.Prey..Air.Combat.in.the.Jet.Age,7,0.14035087719298245
74,Cold.War.Commander,7,0.14035087719298245
75,The.Speed.of.Heat,7,0.13793103448275862
76,Bodycount..Wargames.Rules.for.the.Vietnam.War,7,0.13793103448275862
77,Leviathans,7,0.13793103448275862
78,Downtown..Air.War.Over.Hanoi..1965.1972,7,0.13333333333333333
79,Caesar.s.Gallic.War,7,0.13333333333333333
80,War.in.the.Falklands,7,0.125
81,Strategy.I,7,0.125
82,Beer.and.Pretzels.Skirmish..BAPS.,7,0.125
83,Storm.of.Steel,7,0.125
84,AirWar..C21..2nd.Edition.,7,0.125
85,Showtime.Hanoi,7,0.125
86,Philadelphia.in.a.Box,8,0.2
87,St..Louis.in.a.Box,8,0.2
88,Monopoly..Denver.Edition,8,0.2
89,New.York.in.a.Box,8,0.19672131147540983
90,Chicago.in.a.Box,8,0.19672131147540983
91,Monopoly..Philadelphia.Eagles,8,0.1935483870967742
92,Monopoly..Boston.Red.Sox.2004.World.Series.Champions,8,0.19047619047619047
93,Monopoly..Chicago.White.Sox.2005.World.Series.Champion,8,0.19047619047619047
94,Seattle.in.a.box,8,0.18333333333333332
95,Monopoly..Historic.Boston,8,0.18333333333333332
96,Monopoly..Pittsburgh,8,0.18333333333333332
97,Monopoly..Transformers,8,0.18333333333333332
98,Pick.a.Polar.Bear,9,0.14516129032258066
99,Pick.a.Dog,9,0.140625
100,Giggle.Wiggle,9,0.14035087719298245
101,Spot.it..Fire...Ice,9,0.13559322033898305
102,Which.Witch.,9,0.13114754098360656
103,Ubongo,9,0.13114754098360656
104,Tricky.Fingers,9,0.12727272727272726
105,Wok...Roll,9,0.12727272727272726
106,Make..n..Break.Circus,9,0.12727272727272726
107,Quackshot,9,0.125
108,X.There.s.a..Fly.in.My.Soup,9,0.125
109,Make..n..Break.Junior,9,0.125
110,Marvel.Dice.Masters..Avengers.vs..X.Men,10,0.20634920634920634
111,Overpower,10,0.18333333333333332
112,DC.Comics.Dice.Masters..World.s.Finest,10,0.1774193548387097
113,Teenage.Mutant.Ninja.Turtles.Dice.Masters,10,0.1774193548387097
114,DC.Comics.Dice.Masters..Justice.League,10,0.16666666666666666
115,Yu.Gi.Oh..Dice.Masters,10,0.16666666666666666
116,DC.Comics.Dice.Masters..War.of.Light,10,0.16666666666666666
117,Marvel.Dice.Masters..Uncanny.X.Men,10,0.16393442622950818
118,Marvel.Dice.Masters..The.Amazing.Spider.Man,10,0.16393442622950818
119,DC.Comics.Dice.Masters..Green.Arrow.and.The.Flash,10,0.16393442622950818
120,Cranium.Cadoo,11,0.1935483870967742
121,Cranium.WOW,11,0.1774193548387097
122,Cranium,11,0.16129032258064516
123,Cranium..The.Family.Fun.Game,11,0.16129032258064516
124,Cranium..Disney.Family.Edition,11,0.15873015873015872
125,Cranium.Brain.Breaks,11,0.15254237288135594
126,Cranium.Dark,11,0.15254237288135594
127,Scattergories,11,0.14754098360655737
128,Saucy.Charades,11,0.14285714285714285
129,Cranium.Turbo.Edition,11,0.14035087719298245
130,Yamodo.,11,0.14035087719298245
131,Stoner.Fluxx,12,0.14285714285714285
132,Monster.Fluxx,12,0.12727272727272726
133,Pirate.Fluxx,12,0.12280701754385964
134,Math.Fluxx,12,0.1111111111111111
135,Survival.of.the.Witless,12,0.10909090909090909
136,Star.Fluxx,12,0.10714285714285714
137,Oz.Fluxx,12,0.10714285714285714
138,Batman.Fluxx,12,0.10714285714285714
139,Lutèce,12,0.10714285714285714
140,Zombiaki,12,0.10526315789473684
141,Fluxx..The.Board.Game,12,0.10526315789473684
142,Elemental.Blast,12,0.10526315789473684
143,Memory,13,0.3473053892215569
144,Quartett,13,0.2661290322580645
145,Two.by.Two,13,0.21428571428571427
146,Have.You.Herd.,13,0.1935483870967742
147,Zooloretto,13,0.1875
148,Master.Fox,13,0.1875
149,Trouble,13,0.18571428571428572
150,Co.słychać.na.farmie.,13,0.18461538461538463
151,Life.Is.Life,13,0.18181818181818182
152,Picture.Dominoes,13,0.17777777777777778
153,Flußpiraten,14,0.10909090909090909
154,Sea.Rover,14,0.10714285714285714
155,The.Ships..Armada.Invincible,14,0.10526315789473684
156,Swords.and.Bagpipes,14,0.10526315789473684
157,Broadsides.and.Boarding.Parties,14,0.10344827586206896
158,Pirate.s.Cove,14,0.10344827586206896
159,Lost.Valley,14,0.10344827586206896
160,Der.schwarze.Pirat,14,0.10344827586206896
161,Lost.Worlds,14,0.1016949152542373
162,Great.War.at.Sea...Second.World.War.at.Sea..Cone.of.Fire,14,0.1016949152542373
163,Pirate.Dice..Voyage.on.the.Rolling.Seas,14,0.1016949152542373
164,Elder.Sign,15,0.15151515151515152
165,Shadow.of.the.Elder.Gods,15,0.13793103448275862
166,Witch.of.Salem,15,0.13559322033898305
167,Arkham.Horror.1,15,0.12121212121212122
168,Bram.Stoker.s.Dracula..The.Board.Game,15,0.1206896551724138
169,Walkers,15,0.1206896551724138
170,The.Walking.Dead.Board.Game..The.Best.Defense,15,0.1206896551724138
171,Munchkin..The.Nightmare.Before.Christmas,15,0.1206896551724138
172,Arkham.Horror..The.Card.Game,15,0.11940298507462686
173,Buffy.the.Vampire.Slayer..The.Board.Game,15,0.11864406779661017
174,Student.Bodies,15,0.11864406779661017
175,Orcs.Must.Die..The.Board.Game..Order.Edition,15,0.11864406779661017
176,Karmaka,16,0.13559322033898305
177,Daimyo.s.Fall,16,0.13114754098360656
178,Gingerdead.House,16,0.125
179,Paperback,16,0.12280701754385964
180,Carthage,16,0.12280701754385964
181,Foe.Hunters,16,0.1206896551724138
182,Nightfall..The.Coldest.War,16,0.11864406779661017
183,Avoid.the.Void,16,0.11864406779661017
184,The.Edge..Dawnfall,16,0.11764705882352941
185,Oppai.Go,16,0.11666666666666667
186,Bastogne..A.Desperate.Defense,17,0.1694915254237288
187,A.Victory.Lost,17,0.16666666666666666
188,Arnhem..The.Farthest.Bridge,17,0.15789473684210525
189,Race.for.Berlin..The.Final.Struggle,17,0.15517241379310345
190,X1940..What.If.Germany.Went.East.,17,0.15
191,Battle.for.Moscow..second.edition.,17,0.15
192,A.Victory.Denied,17,0.14754098360655737
193,Cherkassy.Pocket..Encirclement.at.Korsun,17,0.14285714285714285
194,Moscow.1941..The.Enemy.at.the.Gates,17,0.14285714285714285
195,Panzer.Grenadier..Road.to.Berlin,17,0.14285714285714285
196,Four.Roads.to.Moscow,17,0.14285714285714285
197,Paul.Koenig.s.Market.Garden..Arnhem.Bridge,17,0.14285714285714285
198,Green.Hell..Burma.1944.1945.,17,0.14285714285714285
199,Ab.ins.Bett..Nils.,18,0.14285714285714285
200,E.Lektor.Quiz,18,0.13636363636363635
201,The.Little.Orchard,18,0.13559322033898305
202,Little.Thunder.Witch,18,0.13559322033898305
203,What.s.Missing.,18,0.125
204,Book.of.Mormon.Challenge,18,0.125
205,Who.Lives.Where.,18,0.125
206,Bingory,18,0.125
207,Eye.Found.It..Journey.Through.Time,18,0.12280701754385964
208,Polly.the.Porcupine,18,0.1206896551724138
209,Dungeons...Dragons..Temple.of.Elemental.Evil.Board.Game,19,0.2
210,Dungeons...Dragons.Basic.Game,19,0.1694915254237288
211,Dungeon.Twister,19,0.16923076923076924
212,Dungeons...Dragons..Wrath.of.Ashardalon.Board.Game,19,0.16923076923076924
213,Dungeons...Dragons..The.Legend.of.Drizzt.Board.Game,19,0.16666666666666666
214,DeathMaze,19,0.16129032258064516
215,Mertwig.s.Maze,19,0.15517241379310345
216,Dungeon.Saga..Dwarf.King.s.Quest,19,0.15384615384615385
217,Dungeon.Bash,19,0.15254237288135594
218,Dungeons...Dragons.Adventure.Game,19,0.15254237288135594
219,Word.Yahtzee,20,0.13559322033898305
220,V.Game.of.Five.Thousand,20,0.12727272727272726
221,Zilch,20,0.12727272727272726
222,Yahtzee.Free.for.All,20,0.12727272727272726
223,Six.Cubes,20,0.125
224,Yahtzee.Steal.the.Deal,20,0.125
225,Yahtzee.Deluxe.Poker,20,0.12280701754385964
226,Cosmic.Wimpout,20,0.12280701754385964
227,Casino.Yahtzee,20,0.12280701754385964
228,Dice.10.000,20,0.12280701754385964
229,Scene.It..Doctor.Who,21,0.15517241379310345
230,Trivial.Pursuit.Music.Master.Game..The..60s.Edition,21,0.15254237288135594
231,Trivial.Pursuit..Tim.Burton.s.The.Nightmare.Before.Christmas.Quick.Play.Collector.s.Edition,21,0.15254237288135594
232,Scene.It..Harry.Potter.Deluxe,21,0.15
233,Scene.It..Pirates.of.the.Caribbean,21,0.14754098360655737
234,Trivial.Pursuit..DVD.Pop.Culture.Game,21,0.14035087719298245
235,The.Game.of.Life..Pirates.of.the.Caribbean,21,0.14035087719298245
236,Scene.it..Jr.,21,0.14035087719298245
237,Scene.It..Disney,21,0.14035087719298245
238,Scene.It..Squabble,21,0.14035087719298245
239,Trivial.Pursuit..DVD,21,0.14035087719298245
240,Scene.It..Friends.Deluxe.Edition,21,0.14035087719298245
241,Scene.it..Disney.Deluxe.Edition,21,0.14035087719298245
242,Scene.It..Disney.Second.Edition,21,0.14035087719298245
243,Scene.It..Deluxe.Disney.Channel.Edition,21,0.14035087719298245
244,Scene.It..Disney.Super.Game.Pack,21,0.14035087719298245
245,De.Vulgari.Eloquentia,22,0.234375
246,Renaissance,22,0.2153846153846154
247,Princes.of.the.Renaissance,22,0.2112676056338028
248,Machiavelli,22,0.20833333333333334
249,Princeps.Machiavelli,22,0.203125
250,Venetia,22,0.16666666666666666
251,Shogun.1,22,0.15625
252,Age.of.Renaissance,22,0.15254237288135594
253,Carcassonne..Wheel.of.Fortune,22,0.14035087719298245
254,The.Princes.of.Florence,22,0.13793103448275862
255,Domenica.Sportiva,23,0.15517241379310345
256,Formula.D,23,0.14516129032258066
257,Win..Place...Show,23,0.13793103448275862
258,Rules.of.the.Game,23,0.13793103448275862
259,Famous.First.Downs..The.World.s.Smallest.Football.Game,23,0.13333333333333333
260,Famous.Flagships..The.World.s.Smallest.Yacht.Racing.Game,23,0.12903225806451613
261,The.Tour,23,0.12727272727272726
262,Olympia,23,0.12727272727272726
263,Cyclo,23,0.12727272727272726
264,Mulligan.Dice.Golf,23,0.12727272727272726
265,Quixo,24,0.1694915254237288
266,Blokus,24,0.14754098360655737
267,Mini.Shogi,24,0.14285714285714285
268,Volo,24,0.14035087719298245
269,Let.s.Catch.the.Lion.,24,0.13559322033898305
270,Tixel,24,0.13559322033898305
271,Amazons,24,0.12727272727272726
272,Gonnect,24,0.12727272727272726
273,Avverso,24,0.12727272727272726
274,Pentactic,24,0.12727272727272726
275,Talpa,24,0.12727272727272726
276,Morelli,24,0.12727272727272726
277,Heptalion,24,0.12727272727272726
278,DuploHex,24,0.12727272727272726
279,CV,25,0.11864406779661017
280,Munchkin.Steampunk,25,0.11666666666666667
281,Munchkin,25,0.11458333333333333
282,Adventure.Time.Card.Wars..Princess.Bubblegum.vs..Lumpy.Space.Princess,25,0.10909090909090909
283,Transformers.Battling.Card.Game,25,0.10714285714285714
284,Food.Fight.1,25,0.10714285714285714
285,Pirates.Code,25,0.10714285714285714
286,City.of.Iron,25,0.10606060606060606
287,Ascension..Rise.of.Vigil,25,0.10526315789473684
288,Abyss,25,0.10344827586206896
